Address,Bedrooms,Bathrooms,Rent,Total Area,Price per Sq.Ft.,Transit Score,Type of House
123 S Green St Unit 910B Chicago,IL60607–West Loop,1,1,2300,800,2.875,90,
707 W Wayman St Chicago,IL60661–West Loop,2,2,3400,,0,87,
111 S Peoria St Unit 403 Chicago,IL60607–Fulton Market,3,3.5,7600,,0,88,
719 S Loomis St Unit GRD Chicago,IL60607–Little Italy,3,1,2000,1300,1.5384615384615385,70,
948 W Madison St Unit 5NW Chicago,IL60607–West Loop,2,2,3200,1025,3.1219512195121952,84,
336 S Wells St Unit 1209 Chicago,IL60606–Chicago Loop,Studio,1,2150,658,3.2674772036474162,100,
One Six Six 166 N Aberdeen St,Chicago,IL60607–Fulton Market,3,2,2295,432,5.3125,0,
336 S Wells St Unit 811 Chicago,IL60606–Chicago Loop,1,1,1962,552,3.5543478260869565,100,
25 S Halsted St Unit 01 Chicago,IL60661–West Loop,1,1,3264,735,4.440816326530612,92,
1240 W Monroe St Unit 11 Chicago,IL60607–Fulton Market,3,2,4300,1655,2.598187311178248,77,
735 S Clark St Unit 306 Chicago,IL60605–South Loop,1,1,2415,,0,100,
1446 W Lexington St 1446 W Lexington St,Chicago,IL60607–Little Italy,2,1,2100,900,2.3333333333333335,71,
125 S Green St 125 S Green St,Chicago,IL60607–West Loop,3,2,1884,510,3.6941176470588237,90,
4 bedroom in Chicago IL 60607 716 S Laflin St,Chicago,IL60607–Little Italy,4,3,4100,1300,3.1538461538461537,71,
1313 Randolph Street Lofts 1313 W Randolph St,Chicago,IL60607–West Loop,2,2,2099,470,4.465957446808511,72,
1000 W Washington Blvd 1000 W Washington Blvd,Chicago,IL60607–Fulton Market,3,2,3250,1451,2.2398345968297724,82,
1140 N Wells St Unit Junior Two Bedroom Suite #1.1341684 Chicago,IL60610–South Loop,2,2,14400,850,16.941176470588236,97,
1058 W Polk St Unit 1062-1R Chicago,IL60607–University Village,2,1,1400,600,2.3333333333333335,74,
1035 W Van Buren St Unit FL12-ID435 Chicago,IL60607–West Loop,1,1,3160,738,4.281842818428184,85,
Evo Union Park Apartments 1454 W Randolph St,Chicago,IL60607–West Loop,2,2,2154,473,4.553911205073995,73,
939 W Washington Blvd Unit FL6-ID290 Chicago,IL60607–Fulton Market,1,1,3620,625,5.792,87,
611 S Wells St Unit 1504T Chicago,IL60607–South Loop,1,2,2500,,0,100,
1035 W Van Buren St Unit 1810 Chicago,IL60607–West Loop,1,1,2385,,0,80,
630 S Clark St Unit 3711 Chicago,IL60605–South Loop,1,1,1900,801,2.3720349563046192,100,
Union West 939 W Washington Blvd,Chicago,IL60607–Fulton Market,2,2,1955,482,4.056016597510373,84,
1130 S Delano Ct Unit W825 Chicago,IL60605–South Loop,1,1,2662,,0,97,
700 S Clark St 700 S Clark St,Chicago,IL60605–South Loop,2,2,1986,530,3.7471698113207546,100,
36 S Ashland Ave Unit 204 Chicago,IL60607–Near West Side,1,1,2000,,0,75,
354 N Union Ave Unit Junior Two Bedroom Suite #6.1341704 Chicago,IL60661–West Loop,2,2,14400,850,16.941176470588236,86,
1035 W Van Buren St Unit FL21-ID433 Chicago,IL60607–West Loop,1,1,3240,739,4.384303112313938,80,
14 N Peoria St Unit 5H Chicago,IL60607–Fulton Market,3,2,6250,,0,87,
1222 W Jackson Blvd Unit 916 Chicago,IL60607–West Loop,1,1,2763,743,3.718707940780619,77,
180 N Ada St Unit FL14-ID490 Chicago,IL60607–Fulton Market,2,2,5080,1133,4.483671668137688,72,
1140 N Wells St Unit Level Suite #6.1341683 Chicago,IL60610–South Loop,Studio,1,10500,560,18.75,97,
843 W Monroe St Unit 2F Chicago,IL60607–West Loop,2,2,3400,1250,2.72,88,
6 N Bishop St 6 N Bishop St,Chicago,IL60607–West Loop,2,2,2711,748,3.624331550802139,74,
701 S Wells St Unit 1405 Chicago,IL60607–South Loop,2,2,2975,1295,2.2972972972972974,100,
330 S. Wells St 330 S Wells St,Chicago,IL60606–Chicago Loop,1,1,1782,372,4.790322580645161,100,
1500 W Monroe St 1500 W Monroe St,Chicago,IL60607–West Loop,2,2,2150,550,3.909090909090909,75,
16 S Aberdeen St Unit 1 Chicago,IL60607–West Loop,3,2.5,5000,1500,3.3333333333333335,79,
330 S Wells St Unit FL13-ID210 Chicago,IL60606–Chicago Loop,1,1,2930,600,4.883333333333334,100,
235 W Van Buren St Unit 4113 Chicago,IL60607–Chicago Loop,2,1,2300,,0,100,
1035 W Van Buren St Unit FL15-ID397 Chicago,IL60607–West Loop,Studio,1,2660,499,5.330661322645291,85,
1222 W Jackson Blvd Unit 315 Chicago,IL60607–West Loop,1,1,2673,741,3.6072874493927127,77,
1355 W Fillmore St Unit 1 Chicago,IL60607–Little Italy,2,2,2500,1300,1.9230769230769231,68,
1403 W Randolph St Chicago,IL60607–Fulton Market,1,1,2243,,0,73,
757 W Liberty St Unit 757 Chicago,IL60607–University Village,2,1,2200,1010,2.1782178217821784,64,
700 S Clark St Chicago,IL60605–South Loop,2,2,3125,,0,100,
354 N Union Ave Unit Deluxe One Bedroom Suite #3.1341720 Chicago,IL60661–West Loop,1,1,12000,700,17.142857142857142,86,
1446 W Lexington St Unit 2 Chicago,IL60607–Little Italy,2,1,2100,900,2.3333333333333335,71,
1061 W Madison St Chicago,IL60607–West Loop,1,1,2098,738,2.8428184281842817,82,
842 W Adams St Unit 3 Chicago,IL60607–West Loop,2,1.25,2495,,0,88,
740 W Fulton St Unit 802 Chicago,IL60661–Fulton Market,2,2,4450,,0,84,
915 S Loomis St 915 S Loomis St,Chicago,IL60607–Little Italy,5,2,1500,900,1.6666666666666667,70,
1140 N Wells St Unit Level Suite.1341678 Chicago,IL60610–South Loop,Studio,1,10500,560,18.75,97,
1140 N Wells St Unit Deluxe Two Bedroom Suite #3.1341694 Chicago,IL60610–South Loop,2,2,16500,1000,16.5,97,
354 N Union Ave Unit Deluxe One Bedroom Suite #6.1341723 Chicago,IL60661–West Loop,1,1,12000,700,17.142857142857142,86,
1451 W Flournoy St Unit 1W Chicago,IL60607–Little Italy,2,1,1800,771,2.3346303501945527,71,
213 N Racine Ave Unit #302 Chicago,IL60607–Fulton Market,1,1.5,3150,800,3.9375,75,
1224 W Jackson Blvd Unit 1002 Chicago,IL60607–West Loop,2,2,3529,1041,3.3900096061479346,76,
180 N Ada St Unit FL9-ID726 Chicago,IL60607–Fulton Market,1,1,3230,545,5.926605504587156,72,
1446 W Lexington St Unit 2 Chicago,IL60607–Little Italy,2,1,2400,1000,2.4,71,
1513 W Monroe St Chicago,IL60607–West Loop,1,1,2100,,0,75,
306 S Halsted St Unit 6 Chicago,IL60661–West Loop,Studio,1,1750,640,2.734375,89,
130 S Halsted St Unit 1 Chicago,IL60661–West Loop,2,2,3459,1005,3.4417910447761195,90,
1000 W Washington Blvd 1000 W Washington Blvd,Chicago,IL60607–Fulton Market,2,2,2014,539,3.7365491651205938,82,
939 W Madison St Unit 606 Chicago,IL60607–West Loop,1,1,2495,,0,85,
1437 W Taylor St Unit 3 Chicago,IL60607–Little Italy,2,2,2400,,0,70,
205 S Peoria St Chicago,IL60607–West Loop,2,2,4375,,0,86,
235 W Van Buren St Unit 2309 Chicago,IL60607–Chicago Loop,1,1,1900,,0,100,
235 W Van Buren St Unit 2122 Chicago,IL60607–Chicago Loop,2,2,2400,,0,100,
739 W Madison St 739 W Madison St,Chicago,IL60661–West Loop,3,3,2089,490,4.263265306122449,92,
939 W Washington Blvd Unit FL8-ID253 Chicago,IL60607–Fulton Market,Studio,1,3000,486,6.172839506172839,87,
501 S Wells St 501 S Wells St,Chicago,IL60607–Chicago Loop,3,2,1750,407,4.2997542997543,100,
354 N Union Ave Unit Deluxe One Bedroom Suite #1.1341718 Chicago,IL60661–West Loop,1,1,12000,700,17.142857142857142,86,
354 N Union Ave Unit Junior Two Bedroom Suite #3.1341701 Chicago,IL60661–West Loop,2,2,14400,850,16.941176470588236,86,
175 N Halsted St 175 N Halsted St,Chicago,IL60661–Fulton Market,2,2,2000,522,3.8314176245210727,87,
37 N Morgan St 37 N Morgan St,Chicago,IL60607–Fulton Market,2,2,2627,622,4.223472668810289,82,
730 W Couch Pl Unit 904.391299 Chicago,IL60661–Fulton Market,Studio,1,2266,522,4.340996168582375,91,
1422 W Lexington St Unit 1 Chicago,IL60607–Little Italy,3,3,3200,,0,72,
801 S Wells St Unit 511 Chicago,IL60607–South Loop,2,2,2400,1000,2.4,100,
The Aberdeen West Loop 20 N Aberdeen St,Chicago,IL60607–West Loop,3,2,2815,835,3.37125748502994,80,
Aberdeen East 171 N Aberdeen St,Chicago,IL60607–West Loop,2,2,2477,810,3.0580246913580247,78,
1223 W Van Buren St Chicago,IL60607–West Loop,1,1,2200,,0,76,
235 W Van Buren St Unit 1417 Chicago,IL60607–Chicago Loop,1,1,2000,,0,100,
842 W Adams St Unit 3 Chicago,IL60607–West Loop,2,1.5,2495,800,3.11875,88,
K2 Apartments 365 N Halsted St,Chicago,IL60661–West Loop,3,3,1928,481,4.008316008316008,86,
1303 W Flournoy St Unit 2R Chicago,IL60607–Little Italy,1,1,1800,,0,71,
715 S Wells St Unit 2302 Chicago,IL60607–South Loop,1,1,2303,,0,100,
719 S Loomis St Unit 1 Chicago,IL60607–Little Italy,3,1,2100,1400,1.5,70,
124 W Polk St Chicago,IL60605–South Loop,2,2,3200,,0,100,
354 N Union Ave Unit Deluxe Two Bedroom Suite #3.1341714 Chicago,IL60661–West Loop,2,2,16500,1000,16.5,86,
1364 W Randolph St Unit 5 Chicago,IL60607–Fulton Market,1,1,2118,562,3.7686832740213525,73,
1530 W Adams St Chicago,IL60607–West Loop,2,1.5,4250,,0,76,
939 W Washington Blvd Unit B-W405.482987 Chicago,IL60607–Fulton Market,1,1,3611,715,5.05034965034965,87,
334 S Wells St Unit 1303 Chicago,IL60606–Chicago Loop,Studio,1,1995,658,3.0319148936170213,100,
235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop,2,2,2400,970,2.4742268041237114,100,
1000 W Washington Blvd Unit 301 Chicago,IL60607–Fulton Market,2,2,6400,2300,2.782608695652174,82,
1500 W Monroe St Unit 423 Chicago,IL60607–West Loop,2,2,2850,1355,2.103321033210332,75,
933 W Van Buren St Unit 711 Chicago,IL60607–West Loop,2,2,3000,1250,2.4,82,
1609 Warren Blvd Unit 209 Chicago,IL60612–Near West Side,2,2,2550,,0,75,
X Chicago 710 W 14th St,Chicago,IL60607–University Village,2,2.5,1086,319,3.404388714733542,65,
773 W Adams St 773 W Adams St,Chicago,IL60661–West Loop,2,2,2560,596,4.295302013422819,92,
722 S Wells St Unit 1A-2417 Chicago,IL60607–South Loop,1,1,1975,517,3.8201160541586074,100,
123 S Green St Unit 308B Chicago,IL60607–Fulton Market,2,2,3400,,0,90,
23 N Racine Ave Unit 434 Chicago,IL60607–Fulton Market,3,2,5700,2500,2.28,76,
1040 W Adams St Unit 1 Chicago,IL60607–West Loop,1,1,2400,900,2.6666666666666665,81,
180 N Ada St Unit FL6-ID725 Chicago,IL60607–Fulton Market,1,1,3790,710,5.338028169014085,72,
111 S Morgan St Unit 619 Chicago,IL60607–West Loop,1,1,2450,800,3.0625,86,
611 S Wells St Unit 2008 Chicago,IL60607–South Loop,1,1,2100,,0,100,
1140 N Wells St Unit Executive One Bedroom Suite #4.1341675 Chicago,IL60610–South Loop,1,1,12600,750,16.8,97,
331 S Peoria St Unit 304 Chicago,IL60607–West Loop,2,2,3380,,0,86,
355 N Halsted St 355 N Halsted St,Chicago,IL60661–West Loop,3,2,4139,1035,3.9990338164251207,86,
Monroe Aberdeen Place 1050-1060 W Monroe St,Chicago,IL60607–West Loop,3,2,2749,765,3.593464052287582,81,
500 S Clinton St 500 S Clinton St,Chicago,IL60607–South Loop,2,1.5,1950,100,19.5,98,
1035 W Van Buren St Unit FL11-ID754 Chicago,IL60607–West Loop,1,1,2930,739,3.9648173207036534,85,
1053 W Van Buren St Chicago,IL60607–West Loop,1,1,2390,,0,80,
720 N Milwaukee Ave Unit 2105 Chicago,IL60642–University Village,3,3,3875,1152,3.3637152777777777,78,
123 S Green St Unit 1202B Chicago,IL60607–Fulton Market,1,1,2595,800,3.24375,90,
1162 Hubbard W St Unit 304 Chicago,IL60642–West Loop,3,2,3500,1700,2.0588235294117645,75,
1242 W Jackson Blvd Unit 03W Chicago,IL60607–West Loop,2,2,4500,1664,2.704326923076923,75,
235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop,2,2,1950,650,3.0,100,
611 S Wells St Unit 1 Chicago,IL60607–South Loop,1,1,2100,1020,2.0588235294117645,100,
1135 W Van Buren St Chicago,IL60607–West Loop,1,1,2395,685,3.4963503649635035,78,
1240 W Monroe St Unit 11 Chicago,IL60607–Fulton Market,3,2,4300,1655,2.598187311178248,76,
939 W Washington Blvd Unit FL5-ID190 Chicago,IL60607–Fulton Market,Studio,1,3020,482,6.265560165975104,87,
648 W 16th St Chicago,IL60616–Pilsen,3,2.5,3900,1900,2.0526315789473686,65,
729 S Clark St Unit 2305 Chicago,IL60605–South Loop,1,1,2635,,0,100,
1035 W Van Buren St Unit FL14-ID396 Chicago,IL60607–West Loop,Studio,1,2540,499,5.090180360721443,85,
700 W Van Buren St Unit 703 Chicago,IL60607–West Loop,2,1.5,2350,,0,94,
1342 W Hubbard St Unit 1F Chicago,IL60642–West Loop,3,2,2700,1200,2.25,72,
808 W University Ln Unit 2B Chicago,IL60608–University Village,2,2,2300,1250,1.84,64,
330 S Wells St Unit FL14-ID201 Chicago,IL60606–Chicago Loop,1,1,2890,604,4.78476821192053,100,
1446 W Lexington St Unit 1 Chicago,IL60607–Little Italy,2,1,2100,900,2.3333333333333335,71,
625 W Jackson Blvd Unit 803 Chicago,IL60661–West Loop,1,1,2200,850,2.588235294117647,98,
235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop,1,1,2000,700,2.857142857142857,100,
125 S Green St Unit 804a Chicago,IL60607–West Loop,1,1,2500,900,2.7777777777777777,90,
834 W Monroe St Unit FL5-ID772 Chicago,IL60607–West Loop,Studio,1,2980,546,5.457875457875458,86,
939 W Washington Blvd Unit FL7-ID225 Chicago,IL60607–Fulton Market,1,1,3260,625,5.216,87,
1101 W Fulton Market Chicago,IL60607–Fulton Market,Studio,1,1915,,0,78,
901 W Madison St Unit 00404 Chicago,IL60607–West Loop,1,1.5,2500,900,2.7777777777777777,85,
625 W Jackson Blvd Unit 803 Chicago,IL60661–West Loop,1,1,2200,850,2.588235294117647,98,
1 bedroom in Chicago IL 60607 611 S Wells St,Chicago,IL60607–South Loop,1,2,2195,,0,100,
The Van Buren 808 W Van Buren St,Chicago,IL60607–West Loop,2,2,2190,551,3.97459165154265,88,
1140 N Wells St Unit Deluxe One Bedroom Suite #4.1341668 Chicago,IL60610–South Loop,1,1,12000,700,17.142857142857142,97,
1500 W Monroe St Unit 209 Chicago,IL60607–Fulton Market,1,1,2000,,0,75,
180 N Ada St Unit FL6-ID487 Chicago,IL60607–Fulton Market,1,1,3480,790,4.405063291139241,72,
235 W Van Buren St Unit 3201 Chicago,IL60607–Chicago Loop,2,2,2900,,0,100,
Circle Park Apartments 1111 S Ashland Ave,Chicago,IL60607–Little Italy,3,2,1400,910,1.5384615384615385,68,
909 W Washington Blvd Unit 1008 Chicago,IL60607–Fulton Market,2,2,3350,1100,3.0454545454545454,84,
1446 W Lexington St Unit 1 Chicago,IL60607–Little Italy,2,1,2100,1100,1.9090909090909092,71,
1200 W Monroe St Unit 0415 Chicago,IL60607–Fulton Market,1,1,2250,950,2.3684210526315788,77,
1446 W Lexington St 1446 W Lexington St,Chicago,IL60607–Little Italy,2,1,2100,9999,0.21002100210021002,71,
1107 W Van Buren St 1107 W Van Buren St,Chicago,IL60607–West Loop,3,2,2015,470,4.287234042553192,78,
727 S Clark St Unit 311 Chicago,IL60605–South Loop,1,1,2390,,0,100,
903 S Ashland Ave Unit FL2-ID719 Chicago,IL60607–Little Italy,1,1,2590,624,4.1506410256410255,70,
720 N Milwaukee Ave Unit 1705 Chicago,IL60642–University Village,3,3,3850,1152,3.342013888888889,78,
1107 W Van Buren St Unit 1 Chicago,IL60607–West Loop,1,1,2679,700,3.827142857142857,78,
1436 W Randolph St 1436 W Randolph St,Chicago,IL60607–Chicago,2,2,2457,720,3.4125,73,
611 S Wells St 611 S Wells St,Chicago,IL60607–South Loop,2,2,2000,700,2.857142857142857,100,
1152 W Randolph St Unit 1 Chicago,IL60607–Fulton Market,2,2,3100,1300,2.3846153846153846,74,
235 W Van Buren St Unit 3201 Chicago,IL60607–Chicago Loop,2,2,2800,1292,2.1671826625387,100,
726 W 17th St Chicago,IL60616–Pilsen,2,1.5,1950,,0,63,
911 S Miller St Unit 3 Chicago,IL60607–University Village,4,2,4300,,0,73,
908-910 S Bishop St 908-910 S Bishop St,Chicago,IL60607–Little Italy,2,1,2500,1200,2.0833333333333335,70,
1327 W Washington Blvd Unit 2a Chicago,IL60607–Fulton Market,2,2,4999,2000,2.4995,73,
24 N May St Unit 333 Chicago,IL60607–Fulton Market,3,2.5,6000,,0,78,
1 br, 1.5 bath House - 737 W Washington #806 737 W Washington Blvd,Chicago,IL60661–Fulton Market,1,1.5,2500,1040,2.4038461538461537,92,
1140 N Wells St Unit Executive One Bedroom Suite #1.1341672 Chicago,IL60610–South Loop,1,1,12600,750,16.8,97,
1402 W Randolph St Unit 1102 Chicago,IL60607–Fulton Market,1,1,2982,,0,73,
1306 W Fillmore St Unit 3 Chicago,IL60607–Little Italy,2,2.5,3600,2000,1.8,68,
235 W Van Buren St Unit 2122 Chicago,IL60607–Chicago Loop,2,2,2400,1100,2.1818181818181817,100,
The Elle Apartments 801 S Financial Pl,Chicago,IL60605–South Loop,3,3,1940,466,4.163090128755365,100,
1035 W Van Buren St Unit FL21-ID753 Chicago,IL60607–West Loop,1,1,3150,739,4.2625169147496615,85,
1224 W Jackson Blvd Unit 520 Chicago,IL60607–West Loop,Studio,1,1945,489,3.9775051124744376,76,
717 W Madison St Unit 1308 Chicago,IL60661–West Loop,1,1,3251,735,4.42312925170068,92,
948 W Madison St Unit 5NW Chicago,IL60607–West Loop,2,2,3200,1100,2.909090909090909,83,
716 S Laflin St Unit 3M Chicago,IL60607–Little Italy,2,1,2250,,0,71,
420 S Clinton St Unit 407 Chicago,IL60607–West Loop,2,1,2200,,0,99,
723 S Wells St 723 S Wells St,Chicago,IL60607–South Loop,2,2,1789,448,3.9933035714285716,100,
1418 W Lexington St Unit 3F Chicago,IL60607–Little Italy,1,1,1600,,0,71,
1380 W Randolph St 1380 W Randolph St,Chicago,IL60607–Fulton Market,2,2,2355,562,4.190391459074733,72,
842 W Adams St Unit 3 Chicago,IL60607–West Loop,2,1.5,2495,1000,2.495,88,
903 S Ashland Ave Unit FL2-ID720 Chicago,IL60607–Little Italy,1,1,2590,624,4.1506410256410255,70,
AMLI 900 900 S Clark St,Chicago,IL60605–South Loop,3,2,1818,497,3.6579476861167004,100,
365 N Halsted St Unit 1107.341030 Chicago,IL60654–West Loop,Studio,1,2292,515,4.450485436893204,86,
180 N Ada St Unit FL11-ID485 Chicago,IL60607–Fulton Market,1,1,3790,740,5.121621621621622,72,
923 S Carpenter St Unit 1R Chicago,IL60607–University Village,2,1,1695,,0,73,
334 S Wells St Unit 1005 Chicago,IL60606–Chicago Loop,1,1,2174,658,3.303951367781155,100,
213 N Racine Ave 213 N Racine Ave,Chicago,IL60607–Fulton Market,2,2,3375,1116,3.024193548387097,75,
939 W Washington Blvd Unit FL7-ID234 Chicago,IL60607–Fulton Market,Studio,1,3000,486,6.172839506172839,87,
355 N Halsted St 355 N Halsted St,Chicago,IL60661–West Loop,2,2,2114,488,4.331967213114754,85,
The Lofts at Gin Alley 120 N Green St,Chicago,IL60607–Fulton Market,3,2,4041,275,14.694545454545455,85,
730 W Randolph St 730 W Randolph St,Chicago,IL60661–Fulton Market,2,2,2905,853,3.405627198124267,91,
612 S Loomis St 612 S Loomis St,Chicago,IL60607–Little Italy,4,2,3650,975,3.7435897435897436,70,
180 N Ada St Unit FL12-ID724 Chicago,IL60607–Fulton Market,Studio,1,2620,423,6.193853427895981,72,
1011 S Delano Ct E Unit W523 Chicago,IL60605–South Loop,2,2,2983,1000,2.983,100,
1308 W Fillmore St Unit 1 Chicago,IL60607–Little Italy,3,3,3300,2100,1.5714285714285714,68,
701 S Wells St Unit 1405 Chicago,IL60607–South Loop,2,2,2975,1295,2.2972972972972974,100,
732 S Financial Pl Unit 708 Chicago,IL60605–South Loop,2,2,2450,100,24.5,100,
910 W Madison St Unit 405 Chicago,IL60607–Fulton Market,1,1,2300,800,2.875,85,
1446 W Lexington St Unit 1 Chicago,IL60607–Little Italy,2,1,2100,950,2.210526315789474,71,
The Row Fulton Market 164 N Peoria St,Chicago,IL60607–Fulton Market,4,3.5,2585,,0,85,
1327 W Washington Blvd Unit 2A Chicago,IL60607–Fulton Market,2,2,4999,,0,73,
1037 W Monroe St Unit 2 Chicago,IL60607–West Loop,2,2,4200,,0,81,
800 S Clark St Unit 1 Chicago,IL60605–South Loop,1,1,2649,745,3.5557046979865774,100,
Onni Fulton Market 354 N Union Ave,Chicago,IL60661–West Loop,3,2,2114,488,4.331967213114754,85,
1140 N Wells St Unit Level Suite #2.1341679 Chicago,IL60610–South Loop,Studio,1,10500,560,18.75,97,
700 W Van Buren St Unit 706 Chicago,IL60607–West Loop,2,2,3200,1100,2.909090909090909,94,
400 S Green St Unit 312 Chicago,IL60607–West Loop,1,1,2450,900,2.7222222222222223,86,
Large Bright 1 Bed w/ Parking + In unit WD... 125 S Green St,Chicago,IL60607–Fulton Market,1,1,2500,800,3.125,90,
907 W Madison St Unit 1 Chicago,IL60607–West Loop,1,1,2690,765,3.5163398692810457,87,
939 W Washington Blvd Unit FL9-ID244 Chicago,IL60607–Fulton Market,Studio,1,3010,486,6.193415637860082,87,
1019 W Jackson Blvd Unit 2F Chicago,IL60607–West Loop,1,1,2597,765,3.3947712418300653,82,
331 S Green St 331 S Green St,Chicago,IL60607–Fulton Market,1,1,2323,510,4.5549019607843135,88,
222 S Racine Ave Unit 302 Chicago,IL60607–West Loop,2,2,3199,1300,2.460769230769231,79,
1215 W Fulton Market Unit 32 Chicago,IL60607–Chicago,1,1,2200,815,2.6993865030674846,75,
1140 N Wells St Unit Level Suite #3.1341680 Chicago,IL60610–South Loop,Studio,1,10500,560,18.75,97,
854 S Clark St Unit CLARK-319 Chicago,IL60605–South Loop,Studio,1,1980,522,3.793103448275862,100,
Landmark West Loop 1035 W Van Buren St,Chicago,IL60607–West Loop,3,3,1995,499,3.997995991983968,80,
232 S Green St Unit 1N Chicago,IL60607–West Loop,4,3.5,9500,,0,88,
1050 W Van Buren St Chicago,IL60607–West Loop,1,1,2295,,0,80,
6 S Laflin St Unit 710 Chicago,IL60607–West Loop,2,2,3500,1100,3.1818181818181817,75,
740 W Fulton St Unit 1014 Chicago,IL60661–Fulton Market,2,2,3600,,0,84,
1000 W Washington Blvd 1000 W Washington Blvd,Chicago,IL60607–Fulton Market,3,3,3250,1451,2.2398345968297724,82,
1109 W Washington Blvd Unit 3B Chicago,IL60607–Fulton Market,3,3.5,13900,,0,78,
1140 N Wells St Unit Deluxe Two Bedroom Suite #5.1341696 Chicago,IL60610–South Loop,2,2,16500,1000,16.5,97,
128 S Green St Unit 5C Chicago,IL60607–West Loop,4,3,7200,,0,90,
1335 W Taylor St 1335 W Taylor St,Chicago,IL60607–Little Italy,4,2,4000,2200,1.8181818181818181,69,
1132 S Delano Ct Unit W713 Chicago,IL60605–South Loop,1,1,2675,,0,97,
653 S Financial Pl Chicago,IL60605–South Loop,Studio,1,1810,,0,100,
124 W Polk St Unit 105 Chicago,IL60605–South Loop,3,2,3500,,0,100,
1075 W Roosevelt Rd Unit 309 Chicago,IL60608–University Village,2,2,2500,1264,1.9778481012658229,69,
