,Address,Bedrooms,Bathrooms,Rent,Total Area,Price per sqft,Type of house,Transit Score
0,1274 W Lexington St,6.0,4.0,1200000,3562.0,336.88938798427847,Luxury,74.0
1,215 N Aberdeen St UNIT 403A,1.0,1.0,299100,800.0,373.875,Single Family,78.0
2,331 S Peoria St APT 205,2.0,2.5,441700,1500.0,294.46666666666664,Single Family,87.0
4,843 S Miller St,2.0,1.0,365700,856.0,427.2196261682243,Single Family,75.0
5,215 N Green St #2,3.0,2.5,9000,3000.0,3.0,Other,78.0
9,106 N Aberdeen St UNIT 4F,1.0,2.0,314700,756.0,416.26984126984127,Single Family,79.0
11,1222 W Jackson Blvd #617,1.0,1.0,2603,762.0,3.416010498687664,Single Family,78.0
12,1213 W Lexington St,3.0,3.5,578800,2500.0,231.52,Residence,78.0
13,822 S Bishop St #1,2.0,2.0,323800,1100.0,294.3636363636364,Single Family,78.0
14,106 N Aberdeen St UNIT 3H,1.0,2.0,332400,850.0,391.05882352941177,Single Family,79.0
15,1140 W Monroe St,4.0,4.0,1197800,15000.0,79.85333333333334,Luxury,79.0
16,215 N Aberdeen St UNIT 602B,2.0,2.0,316100,950.0,332.7368421052632,Single Family,78.0
17,801 S Wells St APT 808,1.0,1.0,215000,1100.0,195.45454545454547,Single Family,78.0
20,1408 W Taylor St APT 202,3.0,2.0,408400,1540.0,265.1948051948052,Other,71.0
22,701 S Wells St APT 803,1.0,1.0,199400,650.0,306.7692307692308,Single Family,100.0
24,1500 W Monroe St UNIT 205,2.0,2.0,304900,1000.0,304.9,Single Family,78.0
25,323 S Racine Ave #2D,3.0,3.0,1040000,2160.0,481.48148148148147,Other,78.0
26,6 S Laflin St APT 714,1.0,1.0,240900,800.0,301.125,Single Family,78.0
28,823 S Bishop St,4.0,1.5,492200,1400.0,351.57142857142856,Other,78.0
29,1408 W Taylor St APT 402,3.0,2.0,466000,1540.0,302.5974025974026,Other,71.0
30,701 S Wells St APT 2801,2.0,2.0,400000,1263.0,316.7062549485352,Single Family,100.0
31,806 S Morgan St,3.0,2.5,550100,1985.0,277.1284634760705,Residence,76.0
32,1500 W Monroe St UNIT 207,2.0,1.0,329000,1070.0,307.4766355140187,Single Family,75.0
34,950 W Monroe St UNIT 708,2.0,2.0,278000,1366.0,203.5139092240117,Single Family,86.0
36,701 S Wells St APT 2406,3.0,3.0,548300,1680.0,326.3690476190476,Residence,100.0
40,14 N Peoria St STE 2B,2.0,2.0,414200,1450.0,285.6551724137931,Single Family,87.0
43,215 N Aberdeen St #B-606,2.0,2.0,445000,1200.0,370.8333333333333,Single Family,78.0
44,106 N Aberdeen St UNIT 4G,1.0,1.5,279500,800.0,349.375,Single Family,79.0
46,1041 W Taylor St #3,3.0,2.0,3200,1800.0,1.7777777777777777,Other,78.0
47,908 S Miller St,2.0,1.0,368400,900.0,409.3333333333333,Single Family,74.0
53,331 S Peoria St APT 105,2.0,3.0,429600,1550.0,277.16129032258067,Single Family,87.0
57,215 N Aberdeen St,2.0,2.0,435000,750.0,580.0,Single Family,78.0
60,1449 W Lexington St APT A,2.0,1.5,382400,1400.0,273.14285714285717,Single Family,72.0
61,6 N Bishop St #508,4.0,4.0,1095000,2306.0,474.8482220294883,Luxury,78.0
62,808 S Morgan St,3.0,3.0,570000,2350.0,242.5531914893617,Residence,76.0
63,6 S Laflin St APT 807S,2.0,2.0,469900,1260.0,372.93650793650795,Single Family,78.0
65,1500 W Monroe St UNIT 518,1.0,1.0,225000,950.0,236.8421052631579,Single Family,78.0
66,601 S Laflin St,3.0,3.5,619700,2200.0,281.6818181818182,Residence,78.0
67,1500 W Monroe St UNIT 210,1.0,1.0,250000,900.0,277.77777777777777,Single Family,78.0
69,1219 W Lexington St,3.0,4.0,600000,2074.0,289.2960462873674,Residence,78.0
70,115 S Racine Ave,4.0,3.0,966800,2500.0,386.72,Other,79.0
73,111 S Peoria St #310,2.0,2.0,900000,1653.0,544.464609800363,Residence,78.0
75,6 N Bishop St #306,3.0,2.0,725000,1500.0,483.3333333333333,Residence,78.0
76,837 S Laflin St #1N,2.0,1.0,289900,1064.0,272.4624060150376,Single Family,78.0
77,14 N Peoria St APT 5H,3.0,2.0,5750,2200.0,2.6136363636363638,Other,78.0
79,731 S Racine Ave APT A,3.0,3.0,738800,2800.0,263.85714285714283,Residence,74.0
81,823 S Racine Ave UNIT B,3.0,2.5,407000,1800.0,226.11111111111111,Other,74.0
82,1500 W Monroe St UNIT 504,2.0,2.0,356000,1100.0,323.6363636363636,Single Family,75.0
84,902 S Morgan St,3.0,2.5,940000,2614.0,359.60214231063503,Residence,76.0
87,14 N Peoria St SUITE 3F,4.0,2.0,5400,1775.0,3.0422535211267605,Other,78.0
88,1411 W Taylor St #1R,4.0,3.0,4200,1600.0,2.625,Other,78.0
89,111 S Morgan St APT 306,1.0,1.0,250000,800.0,312.5,Single Family,78.0
90,111 S Morgan St APT 607,2.0,2.0,375000,1200.0,312.5,Single Family,83.0
91,1200 W Monroe St APT 707,2.0,2.0,420000,1300.0,323.0769230769231,Single Family,77.0
96,331 S Peoria St APT 405,2.0,3.0,425000,1500.0,283.3333333333333,Single Family,87.0
97,6 S Laflin St APT 403,1.0,1.0,3095,966.0,3.2039337474120084,Single Family,78.0
98,1415 W Randolph St,1.0,1.0,1896880,748.0,2535.9358288770054,Other,73.0
102,111 S Peoria St UNIT 503,3.0,4.0,1335000,2240.0,595.9821428571429,Other,88.0
104,812 S Miller St APT G,5.0,2.0,474900,2500.0,189.96,Other,75.0
111,6 S Laflin St APT 906,3.0,3.0,1200000,2400.0,500.0,Other,76.0
115,904 S Miller St,4.0,4.0,1394000,3000.0,464.6666666666667,Luxury,74.0
116,701 S Wells St APT 2101,2.0,2.0,390000,1263.0,308.78859857482183,Single Family,78.0
117,907 S Miller St APT 3,4.0,2.0,553000,2300.0,240.43478260869566,Other,74.0
118,708 S Racine Ave,4.0,3.0,711300,2761.0,257.62404925751537,Other,74.0
119,1432 W Randolph St #1901,3.0,2.5,5117,1279.0,4.000781860828773,Other,78.0
120,812 S Miller St #3N,3.0,2.0,366300,1300.0,281.7692307692308,Other,78.0
121,31 N Morgan St UNIT 2,3.0,2.0,513300,1500.0,342.2,Residence,84.0
125,1209 W Lexington St,2.0,3.0,590000,2074.0,284.47444551591127,Residence,74.0
126,106 N Aberdeen St #2,1.0,3.0,610000,1800.0,338.8888888888889,Other,78.0
127,111 S Peoria St UNIT 504,4.0,4.0,1465000,2488.0,588.8263665594856,Luxury,88.0
131,1449 W Lexington St APT C,3.0,3.0,625600,1520.0,411.57894736842104,Residence,72.0
133,110 N Peoria St UNIT 208,1.0,1.0,369900,1200.0,308.25,Single Family,78.0
134,210 S Des Plaines St #1901,2.0,2.0,475000,1200.0,395.8333333333333,Single Family,78.0
135,2140 W Jackson Blvd #1,1.0,1.0,162100,750.0,216.13333333333333,Single Family,78.0
139,35 S Racine Ave APT 3NW,3.0,2.0,3800,1550.0,2.4516129032258065,Other,78.0
140,106 N Aberdeen St UNIT 4E,2.0,2.0,397100,1170.0,339.4017094017094,Single Family,79.0
142,331 S Peoria St APT 505,2.0,3.0,490000,1600.0,306.25,Single Family,87.0
143,1458 W Monroe St,4.0,4.5,1710000,5600.0,305.35714285714283,Luxury,76.0
145,910 S Bishop St APT 3,2.0,1.0,2500,1200.0,2.0833333333333335,Single Family,78.0
146,11 N Green St UNIT 2D,3.0,3.0,762500,2100.0,363.0952380952381,Residence,90.0
148,701 S Wells St APT 2601,2.0,2.0,420000,1263.0,332.541567695962,Single Family,78.0
149,911 S Miller St APT 3,4.0,2.0,4300,1300.0,3.3076923076923075,Other,78.0
151,910 S Miller St,3.0,3.0,568400,2000.0,284.2,Residence,78.0
152,215 N Aberdeen St UNIT 403B,2.0,2.0,405000,1100.0,368.1818181818182,Single Family,78.0
153,323 S Racine Ave PENTHOUSE D,4.0,4.0,1925000,3103.0,620.3673864002578,Luxury,78.0
154,701 S Wells St APT 904,2.0,2.0,315000,1100.0,286.3636363636364,Single Family,100.0
155,846 S Morgan St,3.0,2.5,528900,2400.0,220.375,Residence,76.0
156,353 N Des Plaines St,1.0,1.0,2252,711.0,3.167369901547117,Single Family,78.0
159,813 S Laflin St,4.0,2.0,410400,1800.0,228.0,Other,72.0
162,847 W Monroe St APT 4A,3.0,2.0,699900,1596.0,438.5338345864662,Residence,78.0
164,167 N Des Plaines St FLOOR 4-ID342,1.0,1.0,2640,650.0,4.061538461538461,Single Family,78.0
165,701 S Wells St APT 903,1.0,1.0,283000,690.0,410.1449275362319,Single Family,100.0
166,1413 W Lexington St,3.0,3.0,602200,2063.0,291.90499272903537,Residence,72.0
167,611 S Wells St APT 1709,1.0,1.0,255000,720.0,354.1666666666667,Single Family,100.0
168,820 S Laflin St,4.0,4.0,620000,2400.0,258.3333333333333,Other,78.0
170,111 S Morgan St APT 707,2.0,2.0,405000,1095.0,369.86301369863014,Single Family,83.0
171,1500 W Monroe St UNIT 123,2.0,1.0,255000,920.0,277.17391304347825,Single Family,75.0
172,1302 W Monroe St,3.0,3.0,868900,2012.0,431.85884691848906,Residence,75.0
174,1224 W Jackson Blvd #1002,2.0,2.0,3529,1041.0,3.3900096061479346,Single Family,78.0
179,856 S Laflin St,4.0,3.0,555000,2490.0,222.89156626506025,Other,72.0
181,331 S Peoria St APT 403,1.0,1.5,305800,1000.0,305.8,Single Family,78.0
182,106 N Aberdeen St UNIT 5D,2.0,2.0,405400,950.0,426.7368421052632,Single Family,79.0
183,1211 W Lexington St,3.0,4.0,590000,2400.0,245.83333333333334,Residence,74.0
184,923 S Bishop St #2,3.0,1.5,2395,1200.0,1.9958333333333333,Other,78.0
185,701 S Wells St APT 2606,3.0,3.0,585000,1652.0,354.11622276029055,Residence,78.0
188,841 S Racine Ave UNIT D,2.0,2.0,391000,1260.0,310.3174603174603,Single Family,74.0
191,(Undisclosed Address),2.0,2.0,4265,1163.0,3.6672398968185727,Single Family,78.0
192,1500 W Monroe St UNIT 615,1.0,1.0,211500,900.0,235.0,Single Family,75.0
194,701 S Wells St APT 1705,2.0,2.0,391000,1300.0,300.7692307692308,Single Family,100.0
195,6 S Laflin St #920,2.0,1.0,293700,900.0,326.3333333333333,Single Family,78.0
196,1215 W Lexington St APT D,2.0,3.0,610000,2074.0,294.11764705882354,Residence,74.0
197,313 S Racine Ave #6A,3.0,3.0,1089000,2160.0,504.1666666666667,Other,78.0
198,1024 W Monroe St,2.0,2.0,579900,1300.0,446.0769230769231,Residence,78.0
199,1200 W Monroe St APT 511,2.0,2.0,417600,1248.0,334.61538461538464,Single Family,78.0
0,"123 S Green St Unit 910B Chicago,IL60607–West Loop",1.0,1.0,2300,800.0,2.875,Single Family,90
3,"719 S Loomis St Unit GRD Chicago,IL60607–Little Italy",3.0,1.0,2000,1300.0,1.5384615384615383,Other,70
4,"948 W Madison St Unit 5NW Chicago,IL60607–West Loop",2.0,2.0,3200,1025.0,3.1219512195121952,Single Family,83
5,"336 S Wells St Unit 1209 Chicago,IL60606–Chicago Loop",1.0,1.0,2150,658.0,3.267477203647416,Single Family,100
6,"One Six Six 166 N Aberdeen St,Chicago,IL60607–Fulton Market",3.0,2.0,2295,432.0,5.3125,Other,0
7,"336 S Wells St Unit 811 Chicago,IL60606–Chicago Loop",1.0,1.0,1962,552.0,3.5543478260869565,Single Family,100
8,"25 S Halsted St Unit 01 Chicago,IL60661–West Loop",1.0,1.0,3264,735.0,4.440816326530612,Single Family,92
9,"1240 W Monroe St Unit 11 Chicago,IL60607–Fulton Market",3.0,2.0,4300,1655.0,2.598187311178248,Other,76
11,"1446 W Lexington St 1446 W Lexington St,Chicago,IL60607–Little Italy",2.0,1.0,2100,900.0,2.333333333333333,Single Family,71
12,"125 S Green St 125 S Green St,Chicago,IL60607–West Loop",3.0,2.0,1884,510.0,3.694117647058824,Other,90
13,"4 bedroom in Chicago IL 60607 716 S Laflin St,Chicago,IL60607–Little Italy",4.0,3.0,4100,1300.0,3.1538461538461537,Other,71
14,"1313 Randolph Street Lofts 1313 W Randolph St,Chicago,IL60607–West Loop",2.0,2.0,2099,470.0,4.465957446808511,Single Family,71
15,"1000 W Washington Blvd 1000 W Washington Blvd,Chicago,IL60607–Fulton Market",3.0,2.0,3250,1451.0,2.2398345968297724,Other,82
16,"1140 N Wells St Unit Junior Two Bedroom Suite #1.1341684 Chicago,IL60610–South Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,97
17,"1058 W Polk St Unit 1062-1R Chicago,IL60607–University Village",2.0,1.0,1400,600.0,2.333333333333333,Single Family,74
18,"1035 W Van Buren St Unit FL12-ID435 Chicago,IL60607–West Loop",1.0,1.0,3160,738.0,4.281842818428184,Single Family,85
19,"Evo Union Park Apartments 1454 W Randolph St,Chicago,IL60607–West Loop",2.0,2.0,2154,473.0,4.553911205073995,Single Family,73
20,"939 W Washington Blvd Unit FL6-ID290 Chicago,IL60607–Fulton Market",1.0,1.0,3620,625.0,5.792,Single Family,87
23,"630 S Clark St Unit 3711 Chicago,IL60605–South Loop",1.0,1.0,1900,801.0,2.3720349563046192,Single Family,100
24,"Union West 939 W Washington Blvd,Chicago,IL60607–Fulton Market",2.0,2.0,1955,482.0,4.056016597510373,Single Family,84
26,"700 S Clark St 700 S Clark St,Chicago,IL60605–South Loop",2.0,2.0,1986,530.0,3.7471698113207546,Single Family,100
28,"354 N Union Ave Unit Junior Two Bedroom Suite #6.1341704 Chicago,IL60661–West Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,86
29,"1035 W Van Buren St Unit FL21-ID433 Chicago,IL60607–West Loop",1.0,1.0,3240,739.0,4.384303112313938,Single Family,80
31,"1222 W Jackson Blvd Unit 916 Chicago,IL60607–West Loop",1.0,1.0,2763,743.0,3.718707940780619,Single Family,77
32,"180 N Ada St Unit FL14-ID490 Chicago,IL60607–Fulton Market",2.0,2.0,5080,1133.0,4.483671668137688,Single Family,72
33,"1140 N Wells St Unit Level Suite #6.1341683 Chicago,IL60610–South Loop",1.0,1.0,10500,560.0,18.75,Single Family,97
34,"843 W Monroe St Unit 2F Chicago,IL60607–West Loop",2.0,2.0,3400,1250.0,2.72,Single Family,88
35,"6 N Bishop St 6 N Bishop St,Chicago,IL60607–West Loop",2.0,2.0,2711,748.0,3.624331550802139,Single Family,74
36,"701 S Wells St Unit 1405 Chicago,IL60607–South Loop",2.0,2.0,2975,1295.0,2.2972972972972974,Single Family,100
37,"330 S. Wells St 330 S Wells St,Chicago,IL60606–Chicago Loop",1.0,1.0,1782,372.0,4.790322580645161,Single Family,100
38,"1500 W Monroe St 1500 W Monroe St,Chicago,IL60607–West Loop",2.0,2.0,2150,550.0,3.909090909090909,Single Family,75
39,"16 S Aberdeen St Unit 1 Chicago,IL60607–West Loop",3.0,2.5,5000,1500.0,3.333333333333333,Other,79
40,"330 S Wells St Unit FL13-ID210 Chicago,IL60606–Chicago Loop",1.0,1.0,2930,600.0,4.883333333333334,Single Family,100
42,"1035 W Van Buren St Unit FL15-ID397 Chicago,IL60607–West Loop",1.0,1.0,2660,499.0,5.330661322645291,Single Family,85
43,"1222 W Jackson Blvd Unit 315 Chicago,IL60607–West Loop",1.0,1.0,2673,741.0,3.6072874493927127,Single Family,77
44,"1355 W Fillmore St Unit 1 Chicago,IL60607–Little Italy",2.0,2.0,2500,1300.0,1.9230769230769231,Single Family,68
46,"757 W Liberty St Unit 757 Chicago,IL60607–University Village",2.0,1.0,2200,1010.0,2.1782178217821784,Single Family,64
48,"354 N Union Ave Unit Deluxe One Bedroom Suite #3.1341720 Chicago,IL60661–West Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,86
49,"1446 W Lexington St Unit 2 Chicago,IL60607–Little Italy",2.0,1.0,2100,900.0,2.333333333333333,Single Family,71
50,"1061 W Madison St Chicago,IL60607–West Loop",1.0,1.0,2098,738.0,2.8428184281842817,Single Family,82
53,"915 S Loomis St 915 S Loomis St,Chicago,IL60607–Little Italy",5.0,2.0,1500,900.0,1.6666666666666667,Other,70
54,"1140 N Wells St Unit Level Suite.1341678 Chicago,IL60610–South Loop",1.0,1.0,10500,560.0,18.75,Single Family,97
55,"1140 N Wells St Unit Deluxe Two Bedroom Suite #3.1341694 Chicago,IL60610–South Loop",2.0,2.0,16500,1000.0,16.5,Single Family,97
56,"354 N Union Ave Unit Deluxe One Bedroom Suite #6.1341723 Chicago,IL60661–West Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,86
57,"1451 W Flournoy St Unit 1W Chicago,IL60607–Little Italy",2.0,1.0,1800,771.0,2.3346303501945527,Single Family,71
58,"213 N Racine Ave Unit #302 Chicago,IL60607–Fulton Market",1.0,1.5,3150,800.0,3.9375,Single Family,75
59,"1224 W Jackson Blvd Unit 1002 Chicago,IL60607–West Loop",2.0,2.0,3529,1041.0,3.3900096061479346,Single Family,76
60,"180 N Ada St Unit FL9-ID726 Chicago,IL60607–Fulton Market",1.0,1.0,3230,545.0,5.926605504587156,Single Family,72
61,"1446 W Lexington St Unit 2 Chicago,IL60607–Little Italy",2.0,1.0,2400,1000.0,2.4,Single Family,71
63,"306 S Halsted St Unit 6 Chicago,IL60661–West Loop",1.0,1.0,1750,640.0,2.734375,Single Family,89
64,"130 S Halsted St Unit 1 Chicago,IL60661–West Loop",2.0,2.0,3459,1005.0,3.4417910447761195,Single Family,90
65,"1000 W Washington Blvd 1000 W Washington Blvd,Chicago,IL60607–Fulton Market",2.0,2.0,2014,539.0,3.7365491651205938,Single Family,82
71,"739 W Madison St 739 W Madison St,Chicago,IL60661–West Loop",3.0,3.0,2089,490.0,4.263265306122449,Other,92
72,"939 W Washington Blvd Unit FL8-ID253 Chicago,IL60607–Fulton Market",1.0,1.0,3000,486.0,6.172839506172839,Single Family,87
73,"501 S Wells St 501 S Wells St,Chicago,IL60607–Chicago Loop",3.0,2.0,1750,407.0,4.2997542997543,Other,100
74,"354 N Union Ave Unit Deluxe One Bedroom Suite #1.1341718 Chicago,IL60661–West Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,86
75,"354 N Union Ave Unit Junior Two Bedroom Suite #3.1341701 Chicago,IL60661–West Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,86
76,"175 N Halsted St 175 N Halsted St,Chicago,IL60661–Fulton Market",2.0,2.0,2000,522.0,3.8314176245210727,Single Family,87
77,"37 N Morgan St 37 N Morgan St,Chicago,IL60607–Fulton Market",2.0,2.0,2627,622.0,4.223472668810289,Single Family,82
78,"730 W Couch Pl Unit 904.391299 Chicago,IL60661–Fulton Market",1.0,1.0,2266,522.0,4.340996168582375,Single Family,91
80,"801 S Wells St Unit 511 Chicago,IL60607–South Loop",2.0,2.0,2400,1000.0,2.4,Single Family,100
81,"The Aberdeen West Loop 20 N Aberdeen St,Chicago,IL60607–West Loop",3.0,2.0,2815,835.0,3.37125748502994,Other,80
82,"Aberdeen East 171 N Aberdeen St,Chicago,IL60607–West Loop",2.0,2.0,2477,810.0,3.0580246913580247,Single Family,78
85,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,800.0,3.11875,Single Family,88
86,"K2 Apartments 365 N Halsted St,Chicago,IL60661–West Loop",3.0,3.0,1928,481.0,4.008316008316008,Other,86
89,"719 S Loomis St Unit 1 Chicago,IL60607–Little Italy",3.0,1.0,2100,1400.0,1.5,Other,70
91,"354 N Union Ave Unit Deluxe Two Bedroom Suite #3.1341714 Chicago,IL60661–West Loop",2.0,2.0,16500,1000.0,16.5,Single Family,86
92,"1364 W Randolph St Unit 5 Chicago,IL60607–Fulton Market",1.0,1.0,2118,562.0,3.768683274021353,Single Family,73
94,"939 W Washington Blvd Unit B-W405.482987 Chicago,IL60607–Fulton Market",1.0,1.0,3611,715.0,5.05034965034965,Single Family,87
95,"334 S Wells St Unit 1303 Chicago,IL60606–Chicago Loop",1.0,1.0,1995,658.0,3.0319148936170213,Single Family,100
96,"235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop",2.0,2.0,2400,970.0,2.4742268041237114,Single Family,100
97,"1000 W Washington Blvd Unit 301 Chicago,IL60607–Fulton Market",2.0,2.0,6400,2300.0,2.782608695652174,Single Family,82
98,"1500 W Monroe St Unit 423 Chicago,IL60607–West Loop",2.0,2.0,2850,1355.0,2.103321033210332,Single Family,75
99,"933 W Van Buren St Unit 711 Chicago,IL60607–West Loop",2.0,2.0,3000,1250.0,2.4,Single Family,83
101,"X Chicago 710 W 14th St,Chicago,IL60607–University Village",2.0,2.5,1086,319.0,3.404388714733542,Single Family,65
102,"773 W Adams St 773 W Adams St,Chicago,IL60661–West Loop",2.0,2.0,2560,596.0,4.295302013422819,Single Family,92
103,"722 S Wells St Unit 1A-2417 Chicago,IL60607–South Loop",1.0,1.0,1975,517.0,3.820116054158608,Single Family,100
105,"23 N Racine Ave Unit 434 Chicago,IL60607–Fulton Market",3.0,2.0,5700,2500.0,2.28,Other,76
106,"1040 W Adams St Unit 1 Chicago,IL60607–West Loop",1.0,1.0,2400,900.0,2.6666666666666665,Single Family,81
