,Address,Bedrooms,Bathrooms,Rent,Total Area,Price per sqft,Type of house,Transit Score
308,"1301 W Madison St Unit 608 Chicago,IL60607–West Loop",2.0,2.0,3950,1500.0,2.6333333333333333,Single Family,73
309,"365 N Halsted St Unit 1413.373149 Chicago,IL60654–West Loop",1.0,1.0,2374,481.0,4.935550935550936,Single Family,86
311,"1140 N Wells St Unit Junior Two Bedroom Suite #2.1341686 Chicago,IL60610–South Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,97
312,"1459 W Lexington St Unit 1W Chicago,IL60607–Little Italy",3.0,1.5,2700,998.0,2.7054108216432864,Other,72
313,"911 S Miller St Unit G Chicago,IL60607–University Village",2.0,2.0,2600,1285.0,2.023346303501945,Single Family,74
314,"1 br, 1.5 bath Condo - 901 W Madison St 901 W Madison St,Chicago,IL60607–Fulton Market",1.0,1.5,2500,877.0,2.8506271379703536,Single Family,88
316,"1311 W Randolph St 1311 W Randolph St,Chicago,IL60607–Fulton Market",2.0,2.0,2285,562.0,4.065836298932385,Single Family,74
319,"1400 W Randolph St Unit 1501 Chicago,IL60607–Chicago",3.0,2.5,5428,1279.0,4.243940578577013,Other,73
320,"123 S Green St Unit 910B Chicago,IL60607–West Loop",1.0,1.0,2300,800.0,2.875,Single Family,90
322,"1035 W Van Buren St Unit 3009.550393 Chicago,IL60607–West Loop",1.0,1.0,2600,500.0,5.2,Single Family,81
323,"1220 W Jackson Blvd. 1220 W Jackson Blvd,Chicago,IL60607–West Loop",2.0,2.0,1858,403.0,4.610421836228288,Single Family,75
324,"948 W Madison St Unit 5NW Chicago,IL60607–West Loop",2.0,2.0,3200,1025.0,3.1219512195121952,Single Family,84
326,"16 S Aberdeen St Unit #  01 Chicago,IL60607–West Loop",3.0,2.5,5000,9999.0,0.5000500050005,Other,79
327,"365 N Halsted St Unit 2015.359390 Chicago,IL60654–West Loop",1.0,1.0,2969,681.0,4.359765051395008,Single Family,86
328,"123 S Green St Unit 1109 Chicago,IL60607–Fulton Market",1.0,1.0,2550,780.0,3.269230769230769,Single Family,90
329,"1056 W Van Buren St 1056 W Van Buren St,Chicago,IL60607–West Loop",3.0,2.0,2425,500.0,4.85,Other,80
331,"354 N Union Ave Unit Junior Two Bedroom Suite #5.1341703 Chicago,IL60661–West Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,86
332,"1155 W Roosevelt Rd Unit 202 Chicago,IL60608–University Village",2.0,2.0,2200,1116.0,1.971326164874552,Single Family,69
333,"Bright and spacious 3 bedroom / 2.5 bathro... 16 S Aberdeen St,Chicago,IL60607–West Loop",3.0,2.5,5000,2000.0,2.5,Other,79
336,"625 W Jackson Blvd Unit 808 Chicago,IL60661–West Loop",2.0,2.0,2600,1300.0,2.0,Single Family,98
337,"700 S Clark St 700 S Clark St,Chicago,IL60605–South Loop",2.0,2.0,2316,735.0,3.1510204081632653,Single Family,100
338,"851 W Madison St Unit 1707-08S Chicago,IL60607–West Loop",3.0,2.0,6038,1593.0,3.790332705586943,Other,87
339,"1500 W Monroe St Unit 503 Chicago,IL60607–West Loop",2.0,2.0,2800,1200.0,2.333333333333333,Single Family,75
340,"611 S Wells St 611 S Wells St,Chicago,IL60607–South Loop",2.0,2.0,2000,700.0,2.857142857142857,Single Family,100
341,"1 N Halsted St 1 N Halsted St,Chicago,IL60661–Fulton Market",3.0,2.0,2104,490.0,4.293877551020408,Other,92
342,"Madison at Racine 1164-1212 W Madison St,Chicago,IL60607–West Loop",2.0,2.0,2357,568.0,4.149647887323944,Single Family,77
343,"100 S Ashland Ave Unit 211 Chicago,IL60607–Near West Side",1.0,1.0,1950,850.0,2.294117647058824,Single Family,75
344,"939 W Washington Blvd Unit FL6-ID205 Chicago,IL60607–Fulton Market",1.0,1.0,2990,486.0,6.152263374485597,Single Family,87
345,"1338 W Fillmore St Unit A Chicago,IL60607–University Village",2.0,1.0,2300,1200.0,1.9166666666666667,Single Family,69
346,"1140 N Wells St Unit Deluxe One Bedroom Suite #3.1341667 Chicago,IL60610–South Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,97
347,"933 W Van Buren St Unit 307 Chicago,IL60607–West Loop",2.0,2.0,2650,1300.0,2.0384615384615383,Single Family,83
348,"851 W Madison St Unit 714N Chicago,IL60607–West Loop",2.0,2.0,4446,1128.0,3.941489361702128,Single Family,87
349,"440 N Halsted St Unit 03A Chicago,IL60642–West Loop",3.0,3.5,7000,2400.0,2.9166666666666665,Other,82
350,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,1000.0,2.495,Single Family,88
351,"770 W Gladys Ave Unit 307 Chicago,IL60661–West Loop",1.0,1.0,2850,750.0,3.8,Single Family,92
352,"111 S Morgan St Unit 520 Chicago,IL60607–Fulton Market",1.0,1.0,2400,800.0,3.0,Single Family,86
354,"1140 N Wells St Unit Deluxe Two Bedroom Suite #4.1341695 Chicago,IL60610–South Loop",2.0,2.0,16500,1000.0,16.5,Single Family,97
355,"330 S Wells St Unit FL16-ID668 Chicago,IL60606–Chicago Loop",1.0,1.0,2890,622.0,4.646302250803859,Single Family,100
356,"Roosevelt Collection Lofts 150 W Roosevelt Rd,Chicago,IL60605–South Loop",2.0,2.0,2393,759.0,3.152832674571805,Single Family,98
357,"23 N Racine Ave Unit 434 Chicago,IL60607–Fulton Market",3.0,2.0,5500,2500.0,2.2,Other,76
358,"The Duncan 1515 W Monroe St,Chicago,IL60607–West Loop",1.0,1.0,1565,338.0,4.6301775147929,Single Family,75
359,"1340 W Madison St Unit 3W Chicago,IL60607–West Loop",1.0,1.0,2950,1500.0,1.9666666666666663,Single Family,73
360,"354 N Union Ave Unit Deluxe Two Bedroom Suite #6.1341717 Chicago,IL60661–West Loop",2.0,2.0,16500,1000.0,16.5,Single Family,86
361,"842 W Adams St Unit 003T Chicago,IL60607–West Loop",2.0,1.25,2495,1200.0,2.0791666666666666,Single Family,88
362,"1446 W Lexington St Unit 2 Chicago,IL60607–Little Italy",2.0,1.0,2300,1000.0,2.3,Single Family,71
363,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,1000.0,2.495,Single Family,88
364,"180 N Ada St Unit FL8-ID491 Chicago,IL60607–Fulton Market",1.0,1.0,2860,533.0,5.365853658536586,Single Family,72
365,"720 N Milwaukee Ave Unit 1309 Chicago,IL60642–University Village",2.0,2.0,3850,969.0,3.9731682146542826,Single Family,78
366,"1151 W Washington Blvd 1151 W Washington Blvd,Chicago,IL60607–Fulton Market",3.0,2.0,2680,900.0,2.977777777777778,Other,78
367,"834 W Monroe St Unit 714S Chicago,IL60607–West Loop",1.0,1.0,3269,880.0,3.7147727272727273,Single Family,86
368,"400 S Green St Unit 312 Chicago,IL60607–West Loop",1.0,1.0,2450,1000.0,2.45,Single Family,89
369,"1056 W Van Buren St Unit 2810 Chicago,IL60607–West Loop",1.0,1.0,2660,700.0,3.8,Single Family,80
370,"1014 W Monroe St Unit 2 Chicago,IL60607–Chicago",2.0,2.0,3500,1300.0,2.6923076923076925,Single Family,84
371,"180 N Ada St Unit FL7-ID722 Chicago,IL60607–Fulton Market",1.0,1.0,3790,691.0,5.4848046309696095,Single Family,72
372,"1040 W Adams St 1040 W Adams St,Chicago,IL60607–West Loop",1.0,1.0,2500,900.0,2.7777777777777777,Single Family,81
373,"110 N Peoria St Unit 408 Chicago,IL60607–Fulton Market",1.0,1.0,3026,715.0,4.232167832167832,Single Family,87
374,"1306 W Fillmore St Unit 2 Chicago,IL60607–Little Italy",2.0,2.5,3600,2000.0,1.8,Single Family,68
375,"917 W Madison St Unit 1 Chicago,IL60607–West Loop",1.0,1.0,2300,796.0,2.8894472361809047,Single Family,88
376,"The Parker Fulton Market 730 W Couch Pl,Chicago,IL60661–Fulton Market",3.0,2.5,2000,522.0,3.8314176245210727,Other,87
377,"1140 N Wells St Unit Deluxe Two Bedroom Suite #2.1341693 Chicago,IL60610–South Loop",2.0,2.0,16500,1000.0,16.5,Single Family,97
378,"150 N Aberdeen St Chicago,IL60607–Fulton Market",2.0,2.0,4400,1163.0,3.783319002579536,Single Family,78
379,"740 W Fulton St Unit 513 Chicago,IL60661–Fulton Market",2.0,2.0,3800,1391.0,2.731847591660676,Single Family,86
380,"948 W Madison St Unit 005NW Chicago,IL60607–West Loop",2.0,2.0,3200,1025.0,3.1219512195121952,Single Family,84
381,"1446 W Lexington St Unit 1 Chicago,IL60607–Little Italy",2.0,1.0,2100,1000.0,2.1,Single Family,71
382,"1140 N Wells St Unit Deluxe One Bedroom Suite #6.1341670 Chicago,IL60610–South Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,97
383,"2 br, 2.5 bath Duplex - City Flats Chicago... 1306 W Fillmore St,Chicago,IL60607–Little Italy",2.0,2.5,3600,2020.0,1.7821782178217822,Single Family,68
384,"14 N Sangamon St Unit 307 Chicago,IL60607–West Loop",2.0,2.0,3000,1150.0,2.608695652173913,Single Family,85
386,"1162 W Hubbard St Unit 201 Chicago,IL60642–West Loop",3.0,2.0,4500,2000.0,2.25,Other,76
387,"907 W Madison St Unit 2102 Chicago,IL60607–West Loop",2.0,2.0,4641,1070.0,4.337383177570094,Single Family,87
388,"200 S Halsted St 200 S Halsted St,Chicago,IL60661–West Loop",2.0,2.0,2026,510.0,3.9725490196078432,Single Family,90
390,"235 W Van Buren St Unit 2203 Chicago,IL60607–Chicago Loop",2.0,2.0,2400,1200.0,2.0,Single Family,100
391,"1035 W Van Buren St Unit 1909.6483 Chicago,IL60607–West Loop",1.0,1.0,2600,514.0,5.058365758754864,Single Family,81
392,"1355 W Fulton St Unit 1a Chicago,IL60607–Fulton Market",1.0,1.0,2434,581.0,4.189328743545611,Single Family,71
393,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,1600.0,1.559375,Single Family,88
394,"732 S Financial Pl Unit 212 Chicago,IL60605–South Loop",2.0,2.0,3073,1130.0,2.7194690265486727,Single Family,100
395,"The Regal Apartments 651 S Wells St,Chicago,IL60607–South Loop",3.0,2.5,1662,644.0,2.580745341614907,Other,100
396,"400 S Green St Unit 310 Chicago,IL60607–West Loop",3.0,3.0,6000,2800.0,2.142857142857143,Other,86
397,"1327 W Fillmore St Unit 1F Chicago,IL60607–University Village",4.0,3.0,3200,1600.0,2.0,Other,68
398,"717 W Madison St Unit 3806 Chicago,IL60661–West Loop",3.0,2.0,6404,1550.0,4.131612903225807,Other,93
399,"801 S Wells St Unit 1003 Chicago,IL60607–South Loop",1.0,1.0,2300,1350.0,1.7037037037037035,Single Family,100
400,"717 S Wells St Unit 1 Chicago,IL60607–South Loop",3.0,2.0,4639,1400.0,3.3135714285714286,Other,100
401,"1140 N Wells St Unit Junior Two Bedroom Suite #4.1341688 Chicago,IL60610–South Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,97
402,"420 S Clinton St Unit 118 Chicago,IL60607–West Loop",2.0,1.5,2850,1000.0,2.85,Single Family,98
403,"932 W Washington Blvd Unit 105 Chicago,IL60607–Fulton Market",1.0,1.0,2449,750.0,3.2653333333333334,Single Family,84
404,"1140 N Wells St Unit Deluxe Two Bedroom Suite #1.1341692 Chicago,IL60610–South Loop",2.0,2.0,16500,1000.0,16.5,Single Family,97
405,"914 W Hubbard St Unit 101 Chicago,IL60642–West Loop",1.0,1.0,2150,900.0,2.388888888888889,Single Family,79
406,"948 W Madison St 948 W Madison St,Chicago,IL60607–West Loop",3.0,3.0,2150,578.0,3.7197231833910034,Other,84
407,"1200 W Monroe St Unit 820 Chicago,IL60607–Fulton Market",2.0,2.0,3400,1345.0,2.527881040892193,Single Family,77
408,"700 W Van Buren St Unit 1202 Chicago,IL60607–West Loop",1.0,1.0,2250,850.0,2.647058823529412,Single Family,94
409,"701 S Wells St 701 S Wells St,Chicago,IL60607–South Loop",2.0,2.0,1858,559.0,3.323792486583184,Single Family,100
410,"321 S Sangamon St Unit 408 Chicago,IL60607–Fulton Market",2.0,2.0,2900,1200.0,2.4166666666666665,Single Family,82
411,"733 S Wells St 733 S Wells St,Chicago,IL60607–South Loop",2.0,2.0,1999,466.0,4.289699570815451,Single Family,100
415,"2 br, 2 bath Condo - 1347 W Washington Blvd 1347 W Washington Blvd,Chicago,IL60607–Fulton Market",2.0,2.0,2900,1300.0,2.230769230769231,Single Family,73
416,"175 N Ada St Unit 1310 Chicago,IL60607–Fulton Market",1.0,1.0,1871,423.0,4.423167848699763,Single Family,72
418,"25 S Halsted St Unit 1 Chicago,IL60661–West Loop",1.0,1.0,1859,550.0,3.38,Single Family,92
420,"823 W Madison St Unit 1 Chicago,IL60607–West Loop",1.0,1.0,3316,735.0,4.51156462585034,Single Family,90
422,"Milieu 205 S Peoria,Chicago,IL60607–West Loop",2.0,2.0,2217,561.0,3.9518716577540105,Single Family,88
423,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,100.0,24.95,Single Family,88
424,"527 S Wells St 527 S Wells St,Chicago,IL60607–South Loop",2.0,2.0,1810,551.0,3.2849364791288567,Single Family,100
425,"1306 W Fillmore St Unit 2 Chicago,IL60607–Little Italy",2.0,2.5,3600,2000.0,1.8,Single Family,68
426,"917 S Loomis St 917 S Loomis St,Chicago,IL60607–Little Italy",5.0,2.0,1550,900.0,1.7222222222222223,Other,71
428,"235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop",2.0,2.0,2400,100.0,24.0,Single Family,100
429,"124 W Polk St Unit 219 Chicago,IL60605–South Loop",1.0,1.0,1914,550.0,3.48,Single Family,100
431,"177 N Ada St 177 N Ada St,Chicago,IL60607–Fulton Market",2.0,2.0,2000,500.0,4.0,Single Family,71
432,"414 S La Salle St Unit 1 Chicago,IL60605–Chicago Loop",1.0,1.0,2139,602.0,3.553156146179402,Single Family,100
433,"727 West Madison 727 W Madison St,Chicago,IL60661–West Loop",3.0,3.0,2115,490.0,4.316326530612245,Other,93
434,"235 W Van Buren St Unit 2122 Chicago,IL60607–Chicago Loop",2.0,2.0,2400,1100.0,2.1818181818181817,Single Family,100
435,"125 N Halsted St Unit 1 Chicago,IL60661–Fulton Market",1.0,1.0,2117,488.0,4.338114754098361,Single Family,90
436,"354 N Union Ave Unit Deluxe Two Bedroom Suite #2.1341711 Chicago,IL60661–West Loop",2.0,2.0,16500,1000.0,16.5,Single Family,86
437,"354 N Union Ave Unit Junior Two Bedroom Suite #4.1341702 Chicago,IL60661–West Loop",2.0,2.0,14400,750.0,19.2,Single Family,86
438,"336 S Wells St Unit 1303 Chicago,IL60606–Chicago Loop",1.0,1.0,1995,464.0,4.299568965517241,Single Family,100
440,"1340 W Hubbard St Unit 2 Chicago,IL60642–West Loop",2.0,2.0,3100,1500.0,2.066666666666667,Single Family,73
441,"1034 S Racine Ave Unit 101 Chicago,IL60607–Little Italy",4.0,2.0,3500,1600.0,2.1875,Other,71
442,"730 W Couch Pl Unit 2002.479919 Chicago,IL60661–Fulton Market",1.0,1.0,3176,639.0,4.970266040688576,Single Family,91
443,"235 W Van Buren St Unit 2122 Chicago,IL60607–Chicago Loop",2.0,2.0,2400,1100.0,2.1818181818181817,Single Family,100
445,"720 S Clark St 720 S Clark St,Chicago,IL60605–South Loop",3.0,3.0,1679,560.0,2.998214285714285,Other,100
446,"601 Jackson Blvd Unit CONV Chicago,IL60661–West Loop",1.0,1.0,2284,501.0,4.558882235528942,Single Family,97
449,"1000 W Adams St Unit 709 Chicago,IL60607–West Loop",2.0,2.0,3200,1436.0,2.2284122562674096,Single Family,83
450,"1030 W Van Buren St 1030 W Van Buren St,Chicago,IL60607–West Loop",2.0,2.0,1995,500.0,3.99,Single Family,83
452,"611 S Wells St Unit 2006 Chicago,IL60607–South Loop",2.0,2.0,2950,1140.0,2.587719298245614,Single Family,100
453,"720 S Clark St Unit 2 Chicago,IL60605–South Loop",1.0,1.0,2500,700.0,3.571428571428572,Single Family,100
454,"648 W 16th St Chicago,IL60616–Pilsen",3.0,2.5,3500,1800.0,1.9444444444444444,Other,65
455,"1446 W Lexington St 1446 W Lexington St,Chicago,IL60607–Little Italy",2.0,1.0,2300,1100.0,2.090909090909091,Single Family,71
456,"Gateway West Loop 11 S Green St,Chicago,IL60607–West Loop",2.0,2.0,2087,399.0,5.230576441102757,Single Family,90
457,"1364 W Randolph St Unit 3D Chicago,IL60607–Fulton Market",1.0,1.0,2295,600.0,3.825,Single Family,72
458,"730 W Couch Pl Unit FL7-ID781 Chicago,IL60661–Fulton Market",2.0,2.0,4500,1013.0,4.442250740375124,Single Family,90
459,"1035 W Van Buren St Unit FL11-ID524 Chicago,IL60607–West Loop",1.0,1.0,2930,750.0,3.9066666666666663,Single Family,80
460,"Fulbrix 160 N Elizabeth St,Chicago,IL60607–Fulton Market",3.0,2.0,2354,538.0,4.37546468401487,Other,73
461,"1100 W Polk St 1100 W Polk St,Chicago,IL60607–University Village",5.0,3.0,6000,1850.0,3.2432432432432434,Other,75
462,"1222 W Jackson Blvd Unit 1005 Chicago,IL60607–West Loop",2.0,2.0,3674,1041.0,3.5292987512007685,Single Family,77
463,"1140 N Wells St Unit Deluxe Two Bedroom Suite #6.1341698 Chicago,IL60610–South Loop",2.0,2.0,16500,1000.0,16.5,Single Family,97
464,"1140 N Wells St Unit Deluxe One Bedroom Suite #2.1341665 Chicago,IL60610–South Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,97
465,"235 W Van Buren St Unit #2122 Chicago,IL60607–Chicago Loop",2.0,2.0,2400,9999.0,0.24002400240024,Single Family,100
467,"235 W Van Buren St Unit 2122 Chicago,IL60607–Chicago Loop",2.0,2.0,2400,1100.0,2.1818181818181817,Single Family,100
468,"839 W Madison St 839 W Madison St,Chicago,IL60607–West Loop",2.0,2.0,2500,561.0,4.45632798573975,Single Family,83
469,"611 S Wells St Unit 2701 Chicago,IL60607–South Loop",1.0,1.0,2200,1000.0,2.2,Single Family,100
470,"1140 N Wells St Unit Level Suite #4.1341681 Chicago,IL60610–South Loop",1.0,1.0,10500,560.0,18.75,Single Family,97
472,"730 W Couch Pl Unit 1708.226632 Chicago,IL60661–Fulton Market",1.0,1.0,2745,686.0,4.001457725947522,Single Family,91
473,"732 S Financial Pl Unit 000506 Chicago,IL60605–South Loop",1.0,1.0,1900,1000.0,1.9,Single Family,100
474,"Circa 922 922 W Washington Blvd,Chicago,IL60607–Fulton Market",2.0,1.5,2596,755.0,3.43841059602649,Single Family,85
476,"701 W Jackson Blvd Unit 302B Chicago,IL60661–West Loop",1.0,1.0,2600,1180.0,2.2033898305084745,Single Family,94
477,"SCIO AT THE MEDICAL DISTRICT 901 S Ashland Ave,Chicago,IL60607–Little Italy",2.0,2.0,1825,553.0,3.3001808318264017,Single Family,70
478,"1224 W Van Buren St 1224 W Van Buren St,Chicago,IL60607–West Loop",2.0,1.0,2400,900.0,2.6666666666666665,Single Family,74
479,"1325 W Randolph St Unit 1 Chicago,IL60607–Fulton Market",1.0,1.0,2372,618.0,3.838187702265372,Single Family,71
482,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,900.0,2.772222222222222,Single Family,88
483,"100 S Ashland Ave Unit 211 Chicago,IL60607–Near West Side",1.0,1.0,1950,850.0,2.294117647058824,Single Family,75
484,"740 W Fulton St Chicago,IL60661–Fulton Market",2.0,2.0,3600,1400.0,2.571428571428572,Single Family,86
485,"1140 N Wells St Unit Junior Two Bedroom Suite #5.1341689 Chicago,IL60610–South Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,97
486,"611 S Wells St Unit 2701 Chicago,IL60607–South Loop",1.0,1.0,2200,100.0,22.0,Single Family,100
487,"933 W Van Buren St Unit 309 Chicago,IL60607–West Loop",2.0,2.0,2799,1300.0,2.153076923076923,Single Family,82
488,"365 N Halsted St Unit 3109.703914 Chicago,IL60654–West Loop",3.0,2.0,6198,1515.0,4.091089108910891,Other,86
489,"123 S Green St Unit 402B Chicago,IL60607–West Loop",1.0,1.0,2550,900.0,2.833333333333333,Single Family,90
492,"1140 N Wells St Unit Deluxe One Bedroom Suite #1.1341664 Chicago,IL60610–South Loop",1.0,1.0,12000,700.0,17.142857142857142,Single Family,97
494,"948 W Madison St Unit 5NW Chicago,IL60607–West Loop",2.0,2.0,3200,1025.0,3.1219512195121952,Single Family,84
495,"842 W Adams St Unit 3 Chicago,IL60607–West Loop",2.0,1.5,2495,1900.0,1.313157894736842,Single Family,88
496,"355 N Halsted St 355 N Halsted St,Chicago,IL60661–West Loop",2.0,2.0,2088,513.0,4.0701754385964914,Single Family,86
497,"843 W Adams St 843 W Adams St,Chicago,IL60607–West Loop",2.0,2.0,3350,1000.0,3.35,Single Family,88
499,"235 W Van Buren St 235 W Van Buren St,Chicago,IL60607–Chicago Loop",2.0,2.0,1975,817.0,2.4173806609547124,Single Family,100
500,"1140 N Wells St Unit Junior Two Bedroom Suite #6.1341691 Chicago,IL60610–South Loop",2.0,2.0,14400,850.0,16.941176470588236,Single Family,97
